task_id,phase,agent_type,scope,workspace,input_manifest,output_manifest,status,parent_owner,child_thread_or_run_id,requested_model,actual_model,sandbox,started_at,heartbeat_at,completed_at,exit_status,result_path,trajectory_path,commit,blocker
B024-RDCAL-V3-POS-1110205,cycle-000-reference-detector-calibration,reference_page_classifier,blinded v3 known-positive replay for 1110205,reference_vault_redacted:B024-RDCAL-V3-POS-1110205,orchestration\input_manifests\reference_detection\calibration\B024-RDCAL-V3-POS-1110205.visible_files.json,manifests/reference_detection/calibration/v3_known_positive_replay/1110205/effective_reference_set.json,ACCEPTED,coordinator,B024-RDCAL-V3-POS-1110205,local,local_poppler_pypdf_deterministic_reference_detector_v3,local_reference_vault_temp_render_deleted_no_generator_access,,,,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION",manifests/reference_detection/calibration/v3_known_positive_replay/1110205/effective_reference_set.json,orchestration\trajectories\reference_detection\calibration\B024-RDCAL-V3-POS-1110205.json,c31f898,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION"
B024-RDCAL-V3-POS-1110405,cycle-000-reference-detector-calibration,reference_page_classifier,blinded v3 known-positive replay for 1110405,reference_vault_redacted:B024-RDCAL-V3-POS-1110405,orchestration\input_manifests\reference_detection\calibration\B024-RDCAL-V3-POS-1110405.visible_files.json,manifests/reference_detection/calibration/v3_known_positive_replay/1110405/effective_reference_set.json,ACCEPTED,coordinator,B024-RDCAL-V3-POS-1110405,local,local_poppler_pypdf_deterministic_reference_detector_v3,local_reference_vault_temp_render_deleted_no_generator_access,,,,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION",manifests/reference_detection/calibration/v3_known_positive_replay/1110405/effective_reference_set.json,orchestration\trajectories\reference_detection\calibration\B024-RDCAL-V3-POS-1110405.json,c31f898,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION"
B024-RDCAL-V3-POS-1110410,cycle-000-reference-detector-calibration,reference_page_classifier,blinded v3 known-positive replay for 1110410,reference_vault_redacted:B024-RDCAL-V3-POS-1110410,orchestration\input_manifests\reference_detection\calibration\B024-RDCAL-V3-POS-1110410.visible_files.json,manifests/reference_detection/calibration/v3_known_positive_replay/1110410/effective_reference_set.json,ACCEPTED,coordinator,B024-RDCAL-V3-POS-1110410,local,local_poppler_pypdf_deterministic_reference_detector_v3,local_reference_vault_temp_render_deleted_no_generator_access,,,,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION",manifests/reference_detection/calibration/v3_known_positive_replay/1110410/effective_reference_set.json,orchestration\trajectories\reference_detection\calibration\B024-RDCAL-V3-POS-1110410.json,c31f898,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION"
B024-RDCAL-V3-POS-1110704,cycle-000-reference-detector-calibration,reference_page_classifier,blinded v3 known-positive replay for 1110704,reference_vault_redacted:B024-RDCAL-V3-POS-1110704,orchestration\input_manifests\reference_detection\calibration\B024-RDCAL-V3-POS-1110704.visible_files.json,manifests/reference_detection/calibration/v3_known_positive_replay/1110704/effective_reference_set.json,ACCEPTED,coordinator,B024-RDCAL-V3-POS-1110704,local,local_poppler_pypdf_deterministic_reference_detector_v3,local_reference_vault_temp_render_deleted_no_generator_access,,,,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION",manifests/reference_detection/calibration/v3_known_positive_replay/1110704/effective_reference_set.json,orchestration\trajectories\reference_detection\calibration\B024-RDCAL-V3-POS-1110704.json,c31f898,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION"
B024-RDCAL-V3-POS-1110801,cycle-000-reference-detector-calibration,reference_page_classifier,blinded v3 known-positive replay for 1110801,reference_vault_redacted:B024-RDCAL-V3-POS-1110801,orchestration\input_manifests\reference_detection\calibration\B024-RDCAL-V3-POS-1110801.visible_files.json,manifests/reference_detection/calibration/v3_known_positive_replay/1110801/effective_reference_set.json,ACCEPTED,coordinator,B024-RDCAL-V3-POS-1110801,local,local_poppler_pypdf_deterministic_reference_detector_v3,local_reference_vault_temp_render_deleted_no_generator_access,,,,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION",manifests/reference_detection/calibration/v3_known_positive_replay/1110801/effective_reference_set.json,orchestration\trajectories\reference_detection\calibration\B024-RDCAL-V3-POS-1110801.json,c31f898,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION"
B024-RDCAL-V3-POS-1120207,cycle-000-reference-detector-calibration,reference_page_classifier,blinded v3 known-positive replay for 1120207,reference_vault_redacted:B024-RDCAL-V3-POS-1120207,orchestration\input_manifests\reference_detection\calibration\B024-RDCAL-V3-POS-1120207.visible_files.json,manifests/reference_detection/calibration/v3_known_positive_replay/1120207/effective_reference_set.json,ACCEPTED,coordinator,B024-RDCAL-V3-POS-1120207,local,local_poppler_pypdf_deterministic_reference_detector_v3,local_reference_vault_temp_render_deleted_no_generator_access,,,,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,SHEETMETAL_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION",manifests/reference_detection/calibration/v3_known_positive_replay/1120207/effective_reference_set.json,orchestration\trajectories\reference_detection\calibration\B024-RDCAL-V3-POS-1120207.json,c31f898,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,SHEETMETAL_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION"
B024-RDCAL-V3-POS-1120305,cycle-000-reference-detector-calibration,reference_page_classifier,blinded v3 known-positive replay for 1120305,reference_vault_redacted:B024-RDCAL-V3-POS-1120305,orchestration\input_manifests\reference_detection\calibration\B024-RDCAL-V3-POS-1120305.visible_files.json,manifests/reference_detection/calibration/v3_known_positive_replay/1120305/effective_reference_set.json,ACCEPTED,coordinator,B024-RDCAL-V3-POS-1120305,local,local_poppler_pypdf_deterministic_reference_detector_v3,local_reference_vault_temp_render_deleted_no_generator_access,,,,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,SHEETMETAL_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION",manifests/reference_detection/calibration/v3_known_positive_replay/1120305/effective_reference_set.json,orchestration\trajectories\reference_detection\calibration\B024-RDCAL-V3-POS-1120305.json,c31f898,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,SHEETMETAL_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION"
B024-RDCAL-V3-POS-1120308,cycle-000-reference-detector-calibration,reference_page_classifier,blinded v3 known-positive replay for 1120308,reference_vault_redacted:B024-RDCAL-V3-POS-1120308,orchestration\input_manifests\reference_detection\calibration\B024-RDCAL-V3-POS-1120308.visible_files.json,manifests/reference_detection/calibration/v3_known_positive_replay/1120308/effective_reference_set.json,ACCEPTED,coordinator,B024-RDCAL-V3-POS-1120308,local,local_poppler_pypdf_deterministic_reference_detector_v3,local_reference_vault_temp_render_deleted_no_generator_access,,,,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,SHEETMETAL_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION",manifests/reference_detection/calibration/v3_known_positive_replay/1120308/effective_reference_set.json,orchestration\trajectories\reference_detection\calibration\B024-RDCAL-V3-POS-1120308.json,c31f898,"MISSED_TARGET_TYPES:PRODUCTION_DRAWING,SHEETMETAL_DRAWING,PUNCH_DRAWING;IMAGE_OR_NO_TARGET_TEXT_WITHOUT_REAL_VISION_CLASSIFICATION"
B024-RDCAL-VISION-PROBE,cycle-000-reference-detector-calibration,vision_capability_probe,non-private synthetic local_image probe for actual vision availability,synthetic_probe:tmp,orchestration/input_manifests/reference_detection/calibration/B024-RDCAL-VISION-PROBE.visible_files.json,reports/baseline-024/reference-detector-calibration/vision_classifier_availability_probe.json,ACCEPTED,coordinator,019ef3da-1a89-7683-b044-5a03efd18d51,inherited_parent_model_with_local_image_input,GPT-5,child_agent_synthetic_local_image_only,2026-06-23T17:40:00+08:00,2026-06-23T17:40:00+08:00,2026-06-23T17:41:00+08:00,PASS,reports/baseline-024/reference-detector-calibration/vision_classifier_availability_probe.json,orchestration/trajectories/reference_detection/calibration/B024-RDCAL-VISION-PROBE.json,776e25f,VISION_CLASSIFIER_UNAVAILABLE_FOR_PRIVATE_REFERENCES_PRIVACY_NOT_APPROVED
B024-QR-PHASEA-CAPABILITY,cycle-000-qualification-recovery,coordinator,autonomous qualification recovery checkpoint and local capability discovery,reports/baseline-024/qualification-recovery,docs/specs/AUTONOMOUS_QUALIFICATION_RECOVERY.md,reports/baseline-024/qualification-recovery/recovery_state.json,ACCEPTED,coordinator,local-b024-qr-phasea,local,local_poppler_pypdf_pillow_numpy_windows_media_ocr_probe,local_only_no_project_data_no_network_probe,2026-06-24T10:04:34+08:00,2026-06-24T10:04:34+08:00,2026-06-24T10:04:35+08:00,PASS,reports/baseline-024/qualification-recovery/recovery_state.json,reports/baseline-024/qualification-recovery/local_capability_probe.json,6d43a24,RECOVERY_PHASE_A_LOCAL_CAPABILITY_DISCOVERY_COMPLETE_NEXT_DETECTOR_V4_LOCAL_MULTISIGNAL_RECOVERY
B024-RDV4-PROTOCOL,cycle-000-reference-detector-recovery,coordinator,freeze detector v4 calibration protocol and sealed split,manifests/reference_detection/calibration,docs/specs/REFERENCE_DETECTION_V4_CALIBRATION_PROTOCOL.md,manifests/reference_detection/calibration/v4_calibration_manifest.json,ACCEPTED,coordinator,local-b024-rdv4-protocol,local,local_deterministic_manifest_freeze,local_only_no_generator_access,2026-06-24T10:33:44+08:00,2026-06-24T10:33:44+08:00,2026-06-24T10:33:44+08:00,PASS,docs/specs/REFERENCE_DETECTION_V4_CALIBRATION_PROTOCOL.md,manifests/reference_detection/calibration/v4_holdout_manifest.sealed.json,d112f5f,V4_CALIBRATION_PROTOCOL_FROZEN_HOLDOUT_SEALED
B024-RDV4-OCR-PROOF,cycle-000-reference-detector-recovery,coordinator,bind Windows Media OCR as local-only detector dependency,reports/baseline-024/reference-detector-calibration,scripts/probe_windows_media_ocr.py,reports/baseline-024/reference-detector-calibration/windows_media_ocr_local_probe.json,ACCEPTED,coordinator,local-b024-rdv4-ocr-proof,local,Windows.Media.Ocr.OcrEngine.RecognizeAsync,local_synthetic_only_private_probe_skipped_no_text_persisted,2026-06-24T10:33:44+08:00,2026-06-24T10:33:44+08:00,2026-06-24T10:33:44+08:00,PASS,reports/baseline-024/reference-detector-calibration/windows_media_ocr_local_probe.json,reports/baseline-024/reference-detector-calibration/windows_media_ocr_local_probe.md,98a6eff,SYNTHETIC_PASS_PRIVATE_PAGE_SKIPPED_NETWORK_DISABLE_BOUNDARY_NOT_ENFORCED
B024-RDV4-IMPLEMENTATION,cycle-000-reference-detector-recovery,coordinator,implement local multisignal detector v4 fail-closed schemas and verifier,scripts,scripts/detect_reference_presence_v4.py,schemas/effective_reference_set_v4.schema.json,ACCEPTED,coordinator,local-b024-rdv4-implementation,local,local_poppler_pypdf_pillow_numpy_optional_windows_media_ocr,local_only_temp_render_deleted_no_raw_text_or_image_persistence,2026-06-24T10:33:44+08:00,2026-06-24T10:33:44+08:00,2026-06-24T10:33:44+08:00,PASS,scripts/detect_reference_presence_v4.py,scripts/verify_reference_detection_v4_output.py,4b51441,TARGET_OUTPUT_DETECTION_V4_LOCAL_MULTISIGNAL_RECOVERY_CREATED
B024-RDV4-REGRESSION,cycle-000-reference-detector-recovery,coordinator,add detector v4 regression coverage for multisignal OCR conflicts and fail-closed paths,scripts,scripts/run_tests.py,scripts/run_tests.py,ACCEPTED,coordinator,local-b024-rdv4-regression,local,local_unit_regression_suite,local_synthetic_fixtures_no_private_source_review,2026-06-24T10:33:44+08:00,2026-06-24T10:33:44+08:00,2026-06-24T10:33:44+08:00,PASS,scripts/run_tests.py,scripts/run_tests.py,aed5d2b,FULL_RUN_TESTS_PASS_DETECTOR_V4_FAILURE_MODES_COVERED
B024-RDCAL-V4-1-CALPASS,baseline-024-detector-calibration,coordinator+independent_auditor,detector v4.1 calibration positives negative controls freeze and audit,.,manifests/reference_detection/calibration/v4_calibration_manifest.json,reports/baseline-024/reference-detector-calibration/v4_1_candidate_freeze_manifest.json,ACCEPTED,coordinator,019ef798-42a5-7d32-a16a-bc83332540e2,inherited,inherited_parent_and_local_scripts,local_only_private_ocr_disabled,2026-06-24T11:00:00+08:00,2026-06-24T11:34:00+08:00,2026-06-24T11:34:00+08:00,PASS,reports/baseline-024/reference-detector-calibration/v4_1_independent_implementation_audit.md,,9c28e5d,
B024-RDCAL-V4-1-GATEPASS,baseline-024-detector-calibration,coordinator+independent_auditor,detector v4.1 sealed holdout all13 recall negative controls and independent gate audit,.,reports/baseline-024/reference-detector-calibration/v4_1_sealed_holdout/sealed_holdout_audit_summary.json,reports/baseline-024/reference-detector-calibration/v4_1_sealed_holdout_independent_audit.md,ACCEPTED,coordinator,019ef7b2-ae20-7ae2-96f7-93fa52ea23b6,inherited,inherited_parent_and_local_scripts,local_only_private_ocr_disabled_no_detail_persistence,2026-06-24T11:15:00+08:00,2026-06-24T11:42:00+08:00,2026-06-24T11:42:00+08:00,PASS,reports/baseline-024/reference-detector-calibration/v4_1_sealed_holdout_independent_audit.md,,94772bd,SEALED_HOLDOUT_PASS_ALL13_PASS_CORPUS_SCREENING_AUTHORIZED
B024-QR-POST-GATE,cycle-000-qualification-recovery,coordinator,advance recovery controller after detector v4.1 sealed gate,.,reports/baseline-024/qualification-recovery/recovery_state.json,orchestration/QUALIFICATION_RECOVERY_QUEUE.json,ACCEPTED,coordinator,local-b024-qr-post-gate,local,local_deterministic_controller,local_only_minimized_queue_no_generation,2026-06-24T11:50:00+08:00,2026-06-24T11:56:00+08:00,2026-06-24T11:56:00+08:00,PASS,reports/baseline-024/qualification-recovery/recovery_state.json,,286e8d4,RUN_DETECTOR_V4_1_CORPUS_WIDE_SCREENING
SMV1-GOAL-MIGRATION,sheetmetal-v1,coordinator,project-goal migration to sheetmetal-first modular panel model v1,.,reports/sheetmetal-v1/migration_report.md,reports/sheetmetal-v1/phase0_checkpoint_verification.json,ACCEPTED,coordinator,local-smv1-goal-migration,local,local_deterministic_framework,local_only_synthetic_fixture_no_private_data,2026-06-24T12:20:00+08:00,2026-06-24T12:55:00+08:00,2026-06-24T12:55:00+08:00,PASS,reports/sheetmetal-v1/migration_report.md,,dd9ae35,SHEETMETAL_MODULAR_FOUNDATION_READY_FOR_ONE_PROJECT_CALIBRATION
SMV1-INDEPENDENT-AUDIT,sheetmetal-v1,independent_auditor,read-only audit of sheetmetal-v1 migration preservation schemas tests and isolation,.,reports/sheetmetal-v1/migration_report.md,reports/sheetmetal-v1/independent_audit.json,ACCEPTED,coordinator,019ef7f7-e898-7162-b53f-a4e0c8eac176,inherited,inherited_subagent_limited_path_tools,read_only_no_private_source_or_completed_drawing_access,2026-06-24T12:58:00+08:00,2026-06-24T13:05:00+08:00,2026-06-24T13:05:00+08:00,PASS_WITH_RESIDUAL_RISKS,reports/sheetmetal-v1/independent_audit.md,,e4fcbaa,COORDINATOR_ADDENDUM_RESOLVES_LOCAL_TOOL_AND_STATUS_WORDING_RISKS
SMV1-PHASE0-SCOPED-FREEZE,sheetmetal-v1,coordinator,scope-bound frozen workflow verification and revised Phase-0 gate,.,evals/baseline-024/frozen_workflow_manifest.json;evals/sheetmetal-v1/frozen_workflow_manifest.json,reports/sheetmetal-v1/revised_phase0_verification.json,ACCEPTED,coordinator,local-smv1-phase0-scoped-freeze,local,local_deterministic_verifier,local_only_temp_worktree_cleaned,2026-06-24T13:35:00+08:00,2026-06-24T13:35:00+08:00,2026-06-24T13:36:00+08:00,PASS,reports/sheetmetal-v1/revised_phase0_verification.json,,75e1fbb,ONE_PROJECT_SHEETMETAL_REQUALIFICATION_PHASE_0_PASS
SMV1-CANDIDATE-SELECTION-FREEZE,sheetmetal-v1,coordinator+independent_auditor,metadata-only selection of 1110101 source classification reference package clean bundle and audit,.,manifests/sheetmetal-v1/requalification_queue.json;manifests/sheetmetal-v1/one_project_candidate_selection.json,orchestration/results/SMV1-CANDIDATE-SELECTION-AUDIT.json,ACCEPTED,coordinator,019ef82a-f29b-73c0-851e-120dbe9fcc93,local,local_deterministic_selection_and_independent_audit,local_only_no_customer_drawing_no_source_root_mutation,2026-06-24T14:05:00+08:00,2026-06-24T14:20:00+08:00,2026-06-24T14:25:00+08:00,PASS,orchestration/results/SMV1-CANDIDATE-SELECTION-AUDIT.json,orchestration/trajectories/SMV1-CANDIDATE-SELECTION-AUDIT.md,d381193,ONE_PROJECT_SHEETMETAL_CANDIDATE_SELECTION_FREEZE_PASS
SMV1-COMPONENT-GRAPH-PROTOCOL,sheetmetal-v1,coordinator,freeze one-project component register and graph calibration protocol,.,docs/specs/ONE_PROJECT_COMPONENT_GRAPH_CALIBRATION.md,manifests/sheetmetal-v1/one-project-model-calibration/1110101/calibration_protocol.json,ACCEPTED,coordinator,local-smv1-component-graph-protocol,local,local_deterministic_protocol_freeze,local_only_no_project_fact_extraction_no_customer_drawing,2026-06-24T14:35:00+08:00,2026-06-24T14:35:00+08:00,2026-06-24T14:50:00+08:00,PASS,reports/sheetmetal-v1/one-project-model-calibration/1110101/calibration_plan.md,,PENDING_COMMIT,ONE_PROJECT_COMPONENT_GRAPH_CALIBRATION_IN_PROGRESS
SMV1-PRIVATE-WORKSPACE-BOUNDARY,sheetmetal-v1,coordinator,create ignored private workspace boundary and regression test,.private/sheetmetal-v1/1110101,.gitignore,scripts/run_tests.py,ACCEPTED,coordinator,local-smv1-private-workspace-boundary,local,local_git_check_ignore_and_regression_test,local_only_no_project_fact_extraction_no_customer_drawing,2026-06-24T15:00:00+08:00,2026-06-24T15:00:00+08:00,2026-06-24T15:05:00+08:00,PASS,reports/sheetmetal-v1/one-project-model-calibration/1110101/private_workspace_boundary.json,,PENDING_COMMIT,PRIVATE_WORKSPACE_BOUNDARY_PASS
SMV1-SOURCE-FACT-EXTRACTION,sheetmetal-v1,coordinator,deterministic private source-fact extraction for 1110101,.private/sheetmetal-v1/1110101/source-fact-extraction,scripts/sheetmetal_v1.py,reports/sheetmetal-v1/one-project-model-calibration/1110101/source_fact_extraction_summary.json,ACCEPTED,coordinator,local-smv1-source-fact-extraction,local,local_deterministic_sanitized_bundle_extractor,local_only_private_output_no_customer_drawing,2026-06-24T15:10:00+08:00,2026-06-24T15:20:00+08:00,2026-06-24T15:25:00+08:00,PASS,reports/sheetmetal-v1/one-project-model-calibration/1110101/source_fact_extraction_summary.json,,PENDING_COMMIT,SOURCE_FACT_EXTRACTION_PASS_COMPONENT_REGISTER_NEXT
